용도,면적,국적,허가,구,동,연도
주택용지(아파트),62.62,일본,0.0,덕양구,오금동,20
기타,54.15,미국,0.0,덕양구,삼송동,20
기타,254.54,미국,0.0,덕양구,삼송동,20
기타,62.77,미국,0.0,덕양구,삼송동,20
기타,50.31,미국,0.0,덕양구,삼송동,20
기타,0.77,미국,0.0,덕양구,삼송동,20
기타,1.23,미국,0.0,덕양구,삼송동,20
기타,1.0,미국,0.0,덕양구,삼송동,20
기타,12.0,미국,0.0,덕양구,삼송동,20
기타,69.23,미국,0.0,덕양구,삼송동,20
기타,18.92,미국,0.0,덕양구,삼송동,20
기타,106.0,미국,0.0,덕양구,삼송동,20
주택용지(아파트),55.24,미국,0.0,덕양구,덕은동,20
주택용지(그 밖의 주택),164.6845,캐나다,0.0,덕양구,오금동,20
기타,4.363,중국,0.0,덕양구,도내동,20
기타,3.66,중국,0.0,덕양구,도내동,20
기타,4.29,미국,0.0,덕양구,도내동,20
주택용지(아파트),21.7888,미국,0.0,덕양구,화정동,20
주택용지(아파트),84.9657,중국,0.0,덕양구,덕은동,20
주택용지(그 밖의 주택),62.62,중국,0.0,덕양구,오금동,20
기타,2.56,미국,0.0,덕양구,덕은동,20
기타,5.1165,오스트레일리아,0.0,덕양구,덕은동,20
주택용지(아파트),35.16,중국,0.0,덕양구,화정동,20
주택용지(아파트),35.121,미국,0.0,덕양구,화정동,20
주택용지(아파트),55.2427,미국,0.0,덕양구,덕은동,20
주택용지(아파트),17.58,중국,0.0,덕양구,화정동,20
주택용지(아파트),54.7979,베트남,0.0,덕양구,덕은동,20
기타,66.0,중국,0.0,덕양구,신원동,20
주택용지(그 밖의 주택),35.35,중국,0.0,덕양구,주교동,20
주택용지(아파트),13.84,스페인,0.0,덕양구,원흥동,20
주택용지(아파트),22.82,중국,0.0,덕양구,관산동,20
기타,870.3,미국,0.0,덕양구,대자동,20
기타,54.0,미국,0.0,덕양구,대자동,20
기타,63.3,미국,0.0,덕양구,대자동,20
기타,1.0,캐나다,0.0,덕양구,도내동,20
주택용지(아파트),44.4,미국,0.0,덕양구,토당동,20
주택용지(아파트),16.75,몽골,0.0,덕양구,성사동,20
주택용지(아파트),16.75,몽골,0.0,덕양구,성사동,20
주택용지(아파트),27.33,미국,0.0,덕양구,고양동,20
주택용지(아파트),34.93,중국,0.0,덕양구,화정동,20
주택용지(단독주택),265.0,뉴질랜드,1.0,덕양구,지축동,20
주택용지(단독주택),309.0,캐나다,1.0,덕양구,지축동,20
주택용지(그 밖의 주택),59.0,중국,1.0,덕양구,내유동,20
기타,13.5054,중국,1.0,덕양구,덕은동,20
주택용지(아파트),64.2,중국,1.0,덕양구,동산동,20
기타,7.3998,캐나다,1.0,덕양구,향동동,20
기타,7.3998,캐나다,1.0,덕양구,향동동,20
기타,5.8748,캐나다,1.0,덕양구,향동동,20
기타,5.7973,캐나다,1.0,덕양구,향동동,20
주택용지(그 밖의 주택),53.26,프랑스,1.0,덕양구,내유동,20
주택용지(아파트),62.25,일본,1.0,덕양구,오금동,20
기타,2.5583,미국,1.0,덕양구,덕은동,20
기타,5.1165,대만,1.0,덕양구,덕은동,20
주택용지(아파트),164.6845,캐나다,1.0,덕양구,오금동,20
주택용지(그 밖의 주택),82.3411,캐나다,1.0,덕양구,오금동,20
주택용지(아파트),55.2418,미국,1.0,덕양구,덕은동,20
주택용지(그 밖의 주택),94.5258,뉴질랜드,1.0,덕양구,오금동,20
기타,5.1186,오스트레일리아,1.0,덕양구,덕은동,20
주택용지(아파트),27.4898,중국,1.0,덕양구,덕은동,20
주택용지(아파트),54.7979,베트남,1.0,덕양구,덕은동,20
주택용지(아파트),125.0,중국,1.0,덕양구,오금동,20
주택용지(아파트),125.0,중국,1.0,덕양구,오금동,20
주택용지(아파트),55.2427,미국,1.0,덕양구,덕은동,20
기타,13.31,중국,1.0,덕양구,덕은동,20
주택용지(아파트),36.0,중국,0.0,덕양구,행신동,20
기타,2321.0,캐나다,0.0,덕양구,화정동,20
기타,12.5435,미국,0.0,덕양구,원흥동,20
기타,21.8483,미국,0.0,덕양구,원흥동,20
기타,3.85,미국,0.0,덕양구,화정동,20
주택용지(아파트),34.259,미국,0.0,덕양구,행신동,20
기타,3.463909,중국,0.0,덕양구,도내동,20
기타,4.140291,중국,0.0,덕양구,도내동,20
기타,9.1111,캐나다,0.0,덕양구,토당동,20
기타,24.6666,캐나다,0.0,덕양구,행신동,20
기타,36.6666,캐나다,0.0,덕양구,토당동,20
기타,54.6666,캐나다,0.0,덕양구,행신동,20
기타,608.0,미국,0.0,덕양구,대자동,20
기타,764.0,미국,0.0,덕양구,대자동,20
기타,4299.0,미국,0.0,덕양구,대자동,20
주택용지(아파트),38.715,중국,0.0,덕양구,행신동,20
주택용지(그 밖의 주택),27.88,미국,0.0,덕양구,토당동,20
기타,4.6697,일본,0.0,덕양구,향동동,20
기타,4.9003,일본,0.0,덕양구,향동동,20
기타,4.762411,대만,0.0,덕양구,향동동,20
기타,4.997589,대만,0.0,덕양구,향동동,20
기타,5.37,대만,0.0,덕양구,향동동,20
기타,2845.0,미국,0.0,덕양구,현천동,20
기타,3.341722,중국,0.0,덕양구,도내동,20
기타,3.674078,중국,0.0,덕양구,도내동,20
기타,3.341722,중국,0.0,덕양구,도내동,20
기타,3.674078,중국,0.0,덕양구,도내동,20
기타,3.287042,중국,0.0,덕양구,도내동,20
기타,3.613958,중국,0.0,덕양구,도내동,20
주택용지(아파트),23.783,미국,0.0,덕양구,삼송동,20
주택용지(그 밖의 주택),61.34585,오스트레일리아,0.0,덕양구,오금동,20
주택용지(그 밖의 주택),50.0,필리핀,0.0,덕양구,내유동,20
주택용지(아파트),23.783,미국,0.0,덕양구,삼송동,20
상업용지,4271.3,싱가포르,0.0,덕양구,향동동,20
주택용지(아파트),27.89065,중국,0.0,덕양구,원흥동,20
상업용지,16.222222,미국,0.0,덕양구,원당동,20
상업용지,19.777778,미국,0.0,덕양구,원당동,20
상업용지,91.777778,미국,0.0,덕양구,원당동,20
,91.777778,미국,0.0,덕양구,원당동,20
상업용지,3.341722,중국,0.0,덕양구,도내동,20
상업용지,3.674078,중국,0.0,덕양구,도내동,20
기타,33.0,중국,0.0,덕양구,주교동,20
기타,33.0,중국,0.0,덕양구,주교동,20
주택용지(아파트),51.34,중국,0.0,덕양구,도내동,20
주택용지(아파트),16.2235,중국,0.0,덕양구,행신동,20
기타,925.4,미국,0.0,덕양구,대장동,20
기타,5.7973,미국,1.0,덕양구,향동동,20
기타,5.7973,미국,1.0,덕양구,향동동,20
기타,19.3,일본,1.0,덕양구,향동동,20
주택용지(아파트),23.783,미국,1.0,덕양구,삼송동,20
상업용지,9.76,대만,1.0,덕양구,향동동,20
상업용지,5.37,대만,1.0,덕양구,향동동,20
기타,2845.0,미국,1.0,덕양구,현천동,20
주택용지(그 밖의 주택),216.2572,오스트레일리아,1.0,덕양구,오금동,20
기타,19240.0,중국,1.0,덕양구,주교동,20
기타,19240.0,중국,1.0,덕양구,주교동,20
상업용지,146.0,미국,1.0,덕양구,원당동,20
상업용지,178.0,미국,1.0,덕양구,원당동,20
상업용지,826.0,미국,1.0,덕양구,원당동,20
주택용지(그 밖의 주택),200.5653,프랑스,1.0,덕양구,삼송동,20
주택용지(아파트),53.072,중국,0.0,일산동구,마두동,19
주택용지(그 밖의 주택),33.609,중국,0.0,일산동구,풍동,19
기타,440.0,캐나다,0.0,일산동구,성석동,19
주택용지(아파트),59.876,미국,0.0,일산동구,장항동,19
기타,8.912,중국,0.0,일산동구,장항동,19
기타,9.0677,중국,0.0,일산동구,장항동,19
기타,11.0847,중국,0.0,일산동구,장항동,19
기타,4.47,미국,0.0,일산동구,장항동,19
주택용지(그 밖의 주택),54.43,중국,1.0,일산동구,식사동,19
기타,4.961,미국,0.0,일산동구,백석동,19
주택용지(그 밖의 주택),27.215,중국,0.0,일산동구,식사동,19
주택용지(아파트),57.3728,미국,0.0,일산동구,식사동,19
기타,7.74,캐나다,0.0,일산동구,백석동,19
주택용지(그 밖의 주택),63.0,중국,0.0,일산동구,풍동,19
주택용지(그 밖의 주택),63.0,중국,0.0,일산동구,풍동,19
주택용지(그 밖의 주택),8.05,캐나다,0.0,일산동구,백석동,19
상업용지,14.618305,미국,0.0,일산동구,백석동,19
상업용지,14.673295,미국,0.0,일산동구,백석동,19
주택용지(그 밖의 주택),5.52,중국,0.0,일산동구,식사동,19
주택용지(그 밖의 주택),5.52,중국,0.0,일산동구,식사동,19
주택용지(아파트),47.9055,중국,0.0,일산동구,장항동,19
주택용지(그 밖의 주택),63.0,중국,0.0,일산동구,풍동,19
주택용지(그 밖의 주택),3.53645,중국,0.0,일산동구,백석동,19
주택용지(그 밖의 주택),3.53645,중국,0.0,일산동구,백석동,19
기타,53.09,중국,0.0,일산동구,중산동,19
주택용지(그 밖의 주택),3.57,미국,0.0,일산동구,장항동,19
주택용지(그 밖의 주택),3.55,미국,0.0,일산동구,장항동,19
주택용지(아파트),31.59,브라질,0.0,일산동구,백석동,19
기타,9.37,미국,0.0,일산동구,백석동,19
기타,9.28,미국,0.0,일산동구,백석동,19
기타,8.78,미국,0.0,일산동구,백석동,19
주택용지(그 밖의 주택),28.41,중국,0.0,일산동구,식사동,19
주택용지(그 밖의 주택),28.41,중국,0.0,일산동구,식사동,19
기타,5.17,중국,0.0,일산동구,백석동,19
기타,6.41,중국,0.0,일산동구,백석동,19
주택용지(아파트),25.55,미국,0.0,일산동구,백석동,19
주택용지(아파트),15.557,러시아,0.0,일산동구,풍동,19
주택용지(그 밖의 주택),56.81,중국,1.0,일산동구,식사동,19
주택용지(그 밖의 주택),56.81,중국,1.0,일산동구,식사동,19
주택용지(그 밖의 주택),53.09,중국,0.0,일산동구,사리현동,19
기타,3.57,미국,0.0,일산동구,장항동,19
기타,3.55,미국,0.0,일산동구,장항동,19
주택용지(그 밖의 주택),31.59,남아프리카공화국,0.0,일산동구,백석동,19
주택용지(아파트),14.8,러시아,0.0,일산동구,백석동,19
기타,121.25,미국,0.0,일산동구,사리현동,19
기타,183.25,미국,0.0,일산동구,사리현동,19
기타,29.5,미국,0.0,일산동구,사리현동,19
기타,3669.0,미국,0.0,일산동구,산황동,19
기타,4959.0,미국,0.0,일산동구,산황동,19
기타,343.38,미국,1.0,일산동구,설문동,19
기타,343.38,미국,1.0,일산동구,설문동,19
기타,258.4,미국,1.0,일산동구,설문동,19
주택용지(아파트),30.4391,중국,0.0,일산동구,식사동,19
기타,63.0,캐나다,0.0,일산동구,성석동,19
주택용지(아파트),73.14,캐나다,0.0,일산동구,중산동,19
기타,284.5,영국,0.0,일산동구,장항동,19
주택용지(아파트),48.89,캐나다,0.0,일산동구,중산동,19
주택용지(아파트),41.18,미국,0.0,일산동구,식사동,19
주택용지(아파트),41.18,미국,0.0,일산동구,식사동,19
주택용지(그 밖의 주택),30.86,중국,1.0,일산동구,중산동,19
주택용지(그 밖의 주택),30.86,중국,1.0,일산동구,중산동,19
주택용지(아파트),21.66,미국,0.0,일산동구,식사동,19
주택용지(그 밖의 주택),62.82,중국,0.0,일산동구,성석동,19
주택용지(아파트),70.97,미국,0.0,일산동구,식사동,19
주택용지(아파트),33.8133,중국,0.0,일산동구,장항동,19
주택용지(아파트),33.052,미국,0.0,일산동구,장항동,19
주택용지(단독주택),126.75,미국,0.0,일산동구,마두동,19
레져용지,14.178,캐나다,0.0,일산동구,장항동,19
레져용지,13.626,캐나다,0.0,일산동구,장항동,19
레져용지,13.635,캐나다,0.0,일산동구,장항동,19
레져용지,13.712,캐나다,0.0,일산동구,장항동,19
레져용지,7.7,캐나다,0.0,일산동구,장항동,19
레져용지,13.726,캐나다,0.0,일산동구,장항동,19
레져용지,13.88,캐나다,0.0,일산동구,장항동,19
레져용지,14.206,캐나다,0.0,일산동구,장항동,19
레져용지,14.753,캐나다,0.0,일산동구,장항동,19
레져용지,9.357,캐나다,0.0,일산동구,장항동,19
레져용지,14.281,캐나다,0.0,일산동구,장항동,19
레져용지,13.626,캐나다,0.0,일산동구,장항동,19
레져용지,13.635,캐나다,0.0,일산동구,장항동,19
레져용지,13.712,캐나다,0.0,일산동구,장항동,19
레져용지,7.7,캐나다,0.0,일산동구,장항동,19
레져용지,13.726,캐나다,0.0,일산동구,장항동,19
레져용지,13.88,캐나다,0.0,일산동구,장항동,19
레져용지,14.206,캐나다,0.0,일산동구,장항동,19
레져용지,14.753,캐나다,0.0,일산동구,장항동,19
레져용지,9.357,캐나다,0.0,일산동구,장항동,19
레져용지,14.238,캐나다,0.0,일산동구,장항동,19
레져용지,13.626,캐나다,0.0,일산동구,장항동,19
레져용지,13.635,캐나다,0.0,일산동구,장항동,19
레져용지,13.712,캐나다,0.0,일산동구,장항동,19
레져용지,7.7,캐나다,0.0,일산동구,장항동,19
레져용지,13.726,캐나다,0.0,일산동구,장항동,19
레져용지,13.88,캐나다,0.0,일산동구,장항동,19
레져용지,14.206,캐나다,0.0,일산동구,장항동,19
레져용지,14.206,캐나다,0.0,일산동구,장항동,19
레져용지,9.357,캐나다,0.0,일산동구,장항동,19
레져용지,156.213,캐나다,0.0,일산동구,장항동,19
레져용지,154.787,캐나다,0.0,일산동구,장항동,19
레져용지,108.101,캐나다,0.0,일산동구,장항동,19
주택용지(그 밖의 주택),41.032,캐나다,0.0,일산동구,장항동,19
주택용지(아파트),41.43,캐나다,0.0,일산동구,식사동,19
주택용지(그 밖의 주택),4.47,중국,0.0,일산동구,장항동,19
주택용지(그 밖의 주택),14.7,중국,0.0,일산동구,풍동,19
공장용지,793.5,미국,0.0,일산동구,장항동,19
주택용지(아파트),21.65885,싱가포르,0.0,일산동구,식사동,19
기타,440.0,브라질,1.0,일산동구,성석동,19
기타,909.0,브라질,1.0,일산동구,성석동,19
기타,908.0,브라질,1.0,일산동구,성석동,19
주택용지(아파트),37.4404,미국,0.0,일산동구,백석동,19
주택용지(아파트),54.7862,미국,0.0,일산동구,식사동,19
주택용지(그 밖의 주택),5.578,미국,0.0,일산동구,장항동,19
주택용지(아파트),55.97,중국,0.0,일산동구,중산동,19
주택용지(아파트),120.97,중국,0.0,일산동구,식사동,19
주택용지(아파트),37.09,중국,0.0,일산동구,식사동,19
주택용지(그 밖의 주택),60.0,중국,0.0,일산동구,풍동,19
기타,231.0,일본,0.0,일산동구,백석동,19
주택용지(아파트),48.89,캐나다,0.0,일산동구,중산동,19
주택용지(그 밖의 주택),10.93,미국,0.0,일산동구,백석동,19
주택용지(그 밖의 주택),63.75,중국,0.0,일산동구,문봉동,19
주택용지(아파트),30.18,중국,0.0,일산동구,풍동,19
주택용지(그 밖의 주택),55.44,캐나다,0.0,일산동구,풍동,19
주택용지(아파트),56.018,캐나다,0.0,일산동구,중산동,19
주택용지(그 밖의 주택),6.25,미국,0.0,일산동구,백석동,19
주택용지(그 밖의 주택),24.49,중국,0.0,일산동구,중산동,19
주택용지(그 밖의 주택),24.49,중국,1.0,일산동구,중산동,19
주택용지(그 밖의 주택),55.44,캐나다,1.0,일산동구,풍동,19
주택용지(단독주택),204.0,캐나다,0.0,일산동구,백석동,19
기타,5.14,대만,0.0,일산동구,장항동,19
주택용지(그 밖의 주택),6.21,미국,0.0,일산동구,장항동,19
주택용지(아파트),59.328,중국,0.0,일산동구,풍동,19
주택용지(아파트),25.11,미국,0.0,일산동구,중산동,19
주택용지(아파트),25.11,미국,0.0,일산동구,중산동,19
주택용지(그 밖의 주택),4.65,중국,0.0,일산동구,식사동,19
주택용지(아파트),96.48,미국,0.0,일산동구,마두동,19
주택용지(그 밖의 주택),7.15,오스트레일리아,0.0,일산동구,장항동,19
주택용지(그 밖의 주택),4.76,오스트레일리아,0.0,일산동구,장항동,19
주택용지(그 밖의 주택),4.77,오스트레일리아,0.0,일산동구,장항동,19
기타,38.53,중국,0.0,일산동구,장항동,19
주택용지(단독주택),247.9,중국,0.0,일산동구,정발산동,20
주택용지(그 밖의 주택),5.29,중국,0.0,일산동구,장항동,20
주택용지(아파트),33.84,미국,0.0,일산동구,식사동,20
주택용지(그 밖의 주택),70.3411,중국,1.0,일산동구,성석동,20
주택용지(아파트),21.37,중국,0.0,일산동구,식사동,20
주택용지(그 밖의 주택),14.5335,캐나다,0.0,일산동구,정발산동,20
주택용지(그 밖의 주택),14.5335,캐나다,0.0,일산동구,정발산동,20
주택용지(아파트),14.12,중국,0.0,일산동구,풍동,20
주택용지(아파트),14.12,중국,0.0,일산동구,풍동,20
주택용지(아파트),50.0,중국,0.0,일산동구,중산동,20
주택용지(그 밖의 주택),12.315,캐나다,0.0,일산동구,백석동,20
주택용지(아파트),37.88,미국,0.0,일산동구,풍동,20
기타,47364.3,일본,0.0,일산동구,장항동,20
주택용지(그 밖의 주택),27.2623,영국,0.0,일산동구,마두동,20
주택용지(그 밖의 주택),66.215,중국,0.0,일산동구,풍동,20
주택용지(그 밖의 주택),85.138,중국,1.0,일산동구,식사동,20
주택용지(아파트),50.383,중국,0.0,일산동구,백석동,20
주택용지(아파트),59.67,미국,0.0,일산동구,마두동,20
주택용지(그 밖의 주택),60.12,중국,0.0,일산동구,풍동,20
주택용지(그 밖의 주택),5.52,중국,0.0,일산동구,식사동,20
주택용지(아파트),37.78,미국,0.0,일산동구,마두동,20
주택용지(아파트),33.34,오스트레일리아,0.0,일산동구,식사동,20
주택용지(아파트),53.052,중국,0.0,일산동구,마두동,20
기타,8.87,미국,0.0,일산동구,장항동,20
주택용지(아파트),100.58,중국,0.0,일산동구,풍동,20
주택용지(그 밖의 주택),5.52,중국,0.0,일산동구,식사동,20
주택용지(그 밖의 주택),5.52,중국,0.0,일산동구,식사동,20
주택용지(그 밖의 주택),5.52,중국,0.0,일산동구,식사동,20
주택용지(그 밖의 주택),5.52,중국,0.0,일산동구,식사동,20
주택용지(그 밖의 주택),7.11,미국,0.0,일산동구,식사동,20
주택용지(그 밖의 주택),60.92,중국,0.0,일산동구,풍동,20
주택용지(아파트),41.83,미국,0.0,일산동구,풍동,20
주택용지(아파트),38.65,미국,0.0,일산동구,풍동,20
주택용지(아파트),48.35,미국,0.0,일산동구,풍동,20
주택용지(그 밖의 주택),27.22,중국,0.0,일산동구,성석동,20
주택용지(그 밖의 주택),4.98,러시아,0.0,일산동구,장항동,20
주택용지(그 밖의 주택),12.9257,미국,0.0,일산동구,장항동,20
주택용지(아파트),24.83,중국,0.0,일산동구,중산동,20
주택용지(아파트),24.83,중국,0.0,일산동구,중산동,20
주택용지(아파트),76.75,대만,1.0,일산동구,식사동,20
상업용지,23.69,캐나다,0.0,일산동구,장항동,20
주택용지(아파트),21.4,중국,0.0,일산동구,백석동,20
기타,6.78,미국,0.0,일산동구,장항동,20
기타,6.62,미국,0.0,일산동구,장항동,20
기타,6.83,미국,0.0,일산동구,장항동,20
기타,2525.0,미국,0.0,일산동구,지영동,20
기타,121.0,미국,0.0,일산동구,지영동,20
기타,973.0,미국,0.0,일산동구,지영동,20
주택용지(그 밖의 주택),66.215,중국,0.0,일산동구,풍동,20
주택용지(그 밖의 주택),7.45,중국,0.0,일산동구,장항동,20
주택용지(그 밖의 주택),73.798,미국,0.0,일산동구,식사동,20
상업용지,19.41,캐나다,0.0,일산동구,풍동,20
주택용지(그 밖의 주택),5.383,미국,0.0,일산동구,장항동,20
상업용지,13.224,미국,0.0,일산동구,풍동,20
상업용지,222.0,미국,0.0,일산동구,백석동,20
주택용지(아파트),51.661,미국,0.0,일산동구,백석동,20
주택용지(아파트),12.78,미국,0.0,일산동구,백석동,20
기타,3.11,캐나다,0.0,일산동구,장항동,20
기타,6.02,미국,0.0,일산동구,장항동,20
기타,4.65,중국,0.0,일산동구,식사동,20
주택용지(아파트),78.95,중국,0.0,일산동구,성석동,20
주택용지(아파트),1.0,오스트레일리아,0.0,일산동구,식사동,20
상업용지,6.72,중국,0.0,일산동구,식사동,20
상업용지,6.72,중국,0.0,일산동구,식사동,20
상업용지,5.14,중국,0.0,일산동구,식사동,20
상업용지,5.14,중국,0.0,일산동구,식사동,20
상업용지,5.14,중국,0.0,일산동구,식사동,20
상업용지,6.72,중국,0.0,일산동구,식사동,20
상업용지,5.4,인도,0.0,일산동구,식사동,20
주택용지(그 밖의 주택),13.5647,중국,0.0,일산동구,장항동,20
주택용지(그 밖의 주택),63.77,중국,0.0,일산동구,식사동,20
주택용지(아파트),106.03,중국,0.0,일산동구,식사동,20
주택용지(아파트),48.35,미국,0.0,일산동구,풍동,20
주택용지(아파트),39.5,미국,0.0,일산동구,마두동,20
기타,21.018,오스트레일리아,0.0,일산동구,풍동,20
기타,21.41,오스트레일리아,0.0,일산동구,풍동,20
주택용지(그 밖의 주택),3.57,캐나다,0.0,일산동구,장항동,20
주택용지(그 밖의 주택),3.55,캐나다,0.0,일산동구,장항동,20
주택용지(그 밖의 주택),3.88,대만,0.0,일산동구,백석동,20
