용도,면적,국적,허가,구,동,연도
주택용지(그 밖의 주택),3.88,대만,0.0,일산동구,백석동,20
주택용지(그 밖의 주택),3.99,대만,0.0,일산동구,백석동,20
주택용지(그 밖의 주택),4.01,대만,0.0,일산동구,백석동,20
주택용지(아파트),47.08,중국,1.0,일산동구,식사동,20
기타,510.0,캐나다,0.0,일산동구,중산동,20
주택용지(아파트),15.8947,중국,0.0,일산동구,식사동,20
상업용지,128.15,오스트레일리아,0.0,일산동구,풍동,20
기타,24.3566,미국,0.0,일산동구,식사동,20
주택용지(그 밖의 주택),7.0,중국,0.0,일산동구,장항동,20
기타,5.26,미국,0.0,일산동구,장항동,20
주택용지(아파트),43.67,미국,0.0,일산동구,식사동,20
주택용지(아파트),1.0,중국,0.0,일산동구,식사동,20
주택용지(아파트),43.67,미국,0.0,일산동구,식사동,20
주택용지(아파트),26.98,중국,0.0,일산동구,풍동,20
주택용지(아파트),24.91,인도네시아,0.0,일산동구,중산동,20
주택용지(그 밖의 주택),16.74,미국,0.0,일산동구,백석동,20
주택용지(아파트),50.383,대만,0.0,일산동구,백석동,20
주택용지(아파트),53.61,캐나다,0.0,일산동구,장항동,20
주택용지(그 밖의 주택),115.021,캐나다,0.0,일산동구,마두동,20
주택용지(아파트),38.9,캐나다,0.0,일산동구,장항동,20
주택용지(아파트),37.44,캐나다,0.0,일산동구,백석동,20
주택용지(그 밖의 주택),386.0,중국,1.0,일산동구,중산동,20
주택용지(아파트),40.02,미국,0.0,일산동구,풍동,20
주택용지(그 밖의 주택),13.5647,미국,0.0,일산동구,장항동,20
기타,10.39,미국,0.0,일산동구,백석동,20
기타,10.25,미국,0.0,일산동구,백석동,20
상업용지,111.45,미국,0.0,일산동구,식사동,20
상업용지,111.45,미국,0.0,일산동구,식사동,20
주택용지(아파트),33.34,미국,0.0,일산동구,식사동,20
주택용지(아파트),33.34,미국,0.0,일산동구,식사동,20
주택용지(아파트),77.08,뉴질랜드,0.0,일산동구,식사동,20
주택용지(그 밖의 주택),21.21,오스트레일리아,0.0,일산동구,장항동,20
주택용지(아파트),29.27,크로아티아,0.0,일산동구,식사동,20
주택용지(아파트),33.2,중국,0.0,일산동구,사리현동,20
주택용지(아파트),68.01,캐나다,0.0,일산동구,식사동,20
주택용지(아파트),27.003,중국,0.0,일산서구,대화동,19
주택용지(아파트),26.83,중국,0.0,일산서구,일산동,19
주택용지(그 밖의 주택),81.48,일본,0.0,일산서구,덕이동,19
주택용지(그 밖의 주택),31.833,중국,0.0,일산서구,덕이동,19
주택용지(그 밖의 주택),42.15,중국,0.0,일산서구,일산동,19
주택용지(아파트),8.3215,미국,0.0,일산서구,대화동,19
기타,46.365,중국,0.0,일산서구,가좌동,19
주택용지(아파트),38.6988,미국,0.0,일산서구,주엽동,19
주택용지(그 밖의 주택),16.0143,미국,0.0,일산서구,대화동,19
주택용지(그 밖의 주택),25.192,중국,0.0,일산서구,대화동,19
상업용지,1113.0,미국,0.0,일산서구,탄현동,19
상업용지,1113.0,미국,0.0,일산서구,탄현동,19
상업용지,1113.0,미국,0.0,일산서구,탄현동,19
상업용지,1113.0,미국,0.0,일산서구,탄현동,19
상업용지,1113.0,미국,0.0,일산서구,탄현동,19
기타,8.3215,일본,0.0,일산서구,대화동,19
주택용지(아파트),79.297,캐나다,0.0,일산서구,일산동,19
주택용지(그 밖의 주택),46.96,중국,0.0,일산서구,덕이동,19
주택용지(아파트),0.121224,중국,0.0,일산서구,일산동,19
주택용지(아파트),30.629776,중국,0.0,일산서구,일산동,19
주택용지(그 밖의 주택),70.09,중국,0.0,일산서구,덕이동,19
주택용지(그 밖의 주택),70.09,중국,0.0,일산서구,덕이동,19
주택용지(그 밖의 주택),29.821,중국,0.0,일산서구,일산동,19
주택용지(그 밖의 주택),51.31,중국,0.0,일산서구,덕이동,19
주택용지(아파트),17.2411,중국,0.0,일산서구,탄현동,19
주택용지(아파트),0.121224,미국,0.0,일산서구,일산동,19
주택용지(아파트),30.629776,미국,0.0,일산서구,일산동,19
주택용지(아파트),8.726,중국,0.0,일산서구,대화동,19
주택용지(아파트),0.121224,중국,0.0,일산서구,일산동,19
주택용지(아파트),30.629776,중국,0.0,일산서구,일산동,19
주택용지(그 밖의 주택),69.4399,중국,0.0,일산서구,대화동,19
주택용지(아파트),30.37825,미국,1.0,일산서구,탄현동,19
주택용지(그 밖의 주택),56.125,미국,1.0,일산서구,덕이동,19
주택용지(아파트),21.6536,중국,0.0,일산서구,일산동,19
주택용지(아파트),21.6536,중국,0.0,일산서구,일산동,19
주택용지(아파트),14.258,중국,0.0,일산서구,탄현동,19
주택용지(그 밖의 주택),47.37,우즈베키스탄,0.0,일산서구,덕이동,19
주택용지(그 밖의 주택),57.25,이집트,0.0,일산서구,덕이동,19
주택용지(그 밖의 주택),19.1168,중국,0.0,일산서구,주엽동,19
기타,16.575,중국,0.0,일산서구,대화동,19
주택용지(아파트),7.91735,중국,0.0,일산서구,대화동,19
주택용지(아파트),60.5,중국,0.0,일산서구,덕이동,19
주택용지(그 밖의 주택),60.5,중국,1.0,일산서구,덕이동,19
주택용지(아파트),0.093172,중국,0.0,일산서구,일산동,19
주택용지(아파트),23.541828,중국,0.0,일산서구,일산동,19
주택용지(그 밖의 주택),51.31,중국,0.0,일산서구,덕이동,19
주택용지(단독주택),7.9788,중국,0.0,일산서구,대화동,19
주택용지(그 밖의 주택),13.7377,중국,0.0,일산서구,대화동,19
주택용지(단독주택),647.0,오스트레일리아,0.0,일산서구,덕이동,19
기타,571.0,오스트레일리아,0.0,일산서구,덕이동,19
주택용지(아파트),81.68823,중국,0.0,일산서구,덕이동,19
주택용지(아파트),50.67,중국,0.0,일산서구,일산동,19
주택용지(그 밖의 주택),23.788,대만,0.0,일산서구,일산동,19
주택용지(아파트),26.83,중국,0.0,일산서구,일산동,19
주택용지(아파트),82.084,캐나다,0.0,일산서구,주엽동,19
주택용지(아파트),765.0,중국,0.0,일산서구,일산동,19
주택용지(아파트),765.0,중국,0.0,일산서구,일산동,19
주택용지(아파트),765.0,미국,0.0,일산서구,일산동,19
주택용지(아파트),7.1467,미국,0.0,일산서구,일산동,19
주택용지(아파트),7.1467,미국,0.0,일산서구,일산동,19
주택용지(아파트),0.344655,중국,0.0,일산서구,일산동,19
주택용지(아파트),0.422854,중국,0.0,일산서구,일산동,19
주택용지(아파트),0.732753,중국,0.0,일산서구,일산동,19
주택용지(아파트),3.814371,중국,0.0,일산서구,일산동,19
주택용지(아파트),6.400729,중국,0.0,일산서구,일산동,19
주택용지(아파트),9.488139,중국,0.0,일산서구,일산동,19
주택용지(아파트),0.344655,중국,0.0,일산서구,일산동,19
주택용지(아파트),0.422854,중국,0.0,일산서구,일산동,19
주택용지(아파트),0.732753,중국,0.0,일산서구,일산동,19
주택용지(아파트),3.814371,중국,0.0,일산서구,일산동,19
주택용지(아파트),6.400729,중국,0.0,일산서구,일산동,19
주택용지(아파트),9.488139,중국,0.0,일산서구,일산동,19
주택용지(아파트),27.657,중국,0.0,일산서구,일산동,19
주택용지(아파트),36.1,중국,0.0,일산서구,일산동,19
주택용지(아파트),33.8964,중국,0.0,일산서구,덕이동,19
주택용지(아파트),0.076984,중국,0.0,일산서구,탄현동,19
주택용지(아파트),0.09341,중국,0.0,일산서구,탄현동,19
주택용지(아파트),0.215261,중국,0.0,일산서구,탄현동,19
주택용지(아파트),0.614891,중국,0.0,일산서구,탄현동,19
주택용지(아파트),1.254789,중국,0.0,일산서구,탄현동,19
주택용지(아파트),12.384603,중국,0.0,일산서구,탄현동,19
주택용지(아파트),14.240062,중국,0.0,일산서구,탄현동,19
주택용지(아파트),53.7659,미국,0.0,일산서구,가좌동,19
주택용지(아파트),21.911,중국,0.0,일산서구,일산동,19
주택용지(아파트),66.7401,중국,0.0,일산서구,덕이동,19
주택용지(그 밖의 주택),56.125,중국,0.0,일산서구,덕이동,19
주택용지(아파트),33.18,중국,0.0,일산서구,일산동,19
주택용지(아파트),0.515675,중국,0.0,일산서구,일산동,19
주택용지(아파트),0.881909,중국,0.0,일산서구,일산동,19
주택용지(아파트),1.824858,중국,0.0,일산서구,일산동,19
주택용지(아파트),38.26305,중국,0.0,일산서구,덕이동,19
주택용지(아파트),38.26305,중국,0.0,일산서구,덕이동,19
주택용지(그 밖의 주택),56.125,중국,1.0,일산서구,덕이동,19
주택용지(그 밖의 주택),27.16,중국,0.0,일산서구,덕이동,19
주택용지(아파트),22.4055,캐나다,0.0,일산서구,주엽동,19
주택용지(아파트),22.4055,캐나다,0.0,일산서구,주엽동,19
기타,66.0,미국,0.0,일산서구,덕이동,19
주택용지(아파트),25.7,러시아,0.0,일산서구,일산동,19
주택용지(아파트),76.97,대만,0.0,일산서구,일산동,19
주택용지(아파트),76.53,대만,0.0,일산서구,덕이동,19
주택용지(아파트),8.58,말레이지아,0.0,일산서구,대화동,19
주택용지(아파트),8.81,말레이지아,0.0,일산서구,대화동,19
주택용지(아파트),66.74,중국,0.0,일산서구,덕이동,19
주택용지(아파트),7.7756,중국,0.0,일산서구,일산동,19
주택용지(그 밖의 주택),13.7377,인도,0.0,일산서구,대화동,19
주택용지(아파트),21.911,중국,0.0,일산서구,일산동,19
주택용지(아파트),95.717,미국,0.0,일산서구,대화동,19
주택용지(아파트),28.02,중국,0.0,일산서구,주엽동,19
상업용지,393.3333,미국,0.0,일산서구,덕이동,19
주택용지(아파트),48.91,미국,0.0,일산서구,탄현동,19
주택용지(아파트),18.16,미국,0.0,일산서구,일산동,19
주택용지(아파트),37.67,뉴질랜드,0.0,일산서구,덕이동,19
주택용지(아파트),37.67,뉴질랜드,0.0,일산서구,덕이동,19
기타,13.7,오스트레일리아,0.0,일산서구,대화동,19
주택용지(그 밖의 주택),32.50875,중국,0.0,일산서구,덕이동,19
주택용지(아파트),12.137,미국,0.0,일산서구,일산동,19
주택용지(그 밖의 주택),57.05,중국,1.0,일산서구,덕이동,19
주택용지(단독주택),45.44,중국,0.0,일산서구,덕이동,19
주택용지(아파트),38.036,중국,0.0,일산서구,일산동,19
주택용지(아파트),42.1185,미국,0.0,일산서구,일산동,19
주택용지(아파트),26.16,우즈베키스탄,0.0,일산서구,주엽동,19
주택용지(아파트),53.7,미국,0.0,일산서구,주엽동,19
주택용지(아파트),39.03,중국,0.0,일산서구,일산동,19
주택용지(아파트),1.18,중국,0.0,일산서구,일산동,19
주택용지(아파트),37.79,미국,0.0,일산서구,주엽동,19
주택용지(아파트),20.63,중국,0.0,일산서구,일산동,19
주택용지(아파트),24.48,중국,0.0,일산서구,대화동,19
주택용지(아파트),27.794,중국,0.0,일산서구,일산동,19
주택용지(그 밖의 주택),74.87,베트남,0.0,일산서구,덕이동,19
주택용지(아파트),33.63,중국,0.0,일산서구,일산동,19
주택용지(아파트),90.7647,중국,0.0,일산서구,덕이동,19
주택용지(아파트),39.23,캐나다,0.0,일산서구,대화동,20
주택용지(아파트),53.2408,미국,0.0,일산서구,덕이동,20
주택용지(아파트),54.006,캐나다,0.0,일산서구,대화동,20
기타,33.0,중국,0.0,일산서구,법곳동,20
주택용지(아파트),90.7647,이탈리아,0.0,일산서구,덕이동,20
주택용지(아파트),90.7647,뉴질랜드,0.0,일산서구,덕이동,20
주택용지(아파트),21.81,대만,0.0,일산서구,탄현동,20
주택용지(그 밖의 주택),63.0,중국,0.0,일산서구,덕이동,19
주택용지(아파트),41.191,중국,0.0,일산서구,일산동,20
주택용지(아파트),89.3554,중국,0.0,일산서구,덕이동,20
주택용지(아파트),12.1916,미국,0.0,일산서구,대화동,20
주택용지(아파트),44.68,중국,0.0,일산서구,덕이동,20
주택용지(아파트),89.3554,미국,0.0,일산서구,덕이동,20
상업용지,9.31,미국,0.0,일산서구,일산동,20
주택용지(아파트),38.036,중국,0.0,일산서구,일산동,20
주택용지(아파트),90.7647,대만,0.0,일산서구,덕이동,20
주택용지(아파트),11.6,중국,0.0,일산서구,일산동,20
주택용지(아파트),11.6,중국,0.0,일산서구,일산동,20
주택용지(그 밖의 주택),32.50875,중국,0.0,일산서구,덕이동,19
주택용지(그 밖의 주택),32.50875,중국,0.0,일산서구,덕이동,19
주택용지(아파트),21.7923,미국,0.0,일산서구,일산동,20
주택용지(아파트),32.22,중국,0.0,일산서구,일산동,20
주택용지(아파트),33.913,미국,0.0,일산서구,주엽동,20
주택용지(아파트),37.6,중국,0.0,일산서구,주엽동,20
주택용지(아파트),31.43,미국,0.0,일산서구,탄현동,20
주택용지(아파트),12.38,중국,0.0,일산서구,탄현동,20
주택용지(아파트),14.24,중국,0.0,일산서구,탄현동,20
주택용지(아파트),0.09,중국,0.0,일산서구,탄현동,20
주택용지(아파트),0.22,중국,0.0,일산서구,탄현동,20
주택용지(아파트),0.08,중국,0.0,일산서구,탄현동,20
주택용지(아파트),0.61,중국,0.0,일산서구,탄현동,20
주택용지(아파트),1.25,중국,0.0,일산서구,탄현동,20
상업용지,6.86885,중국,0.0,일산서구,대화동,20
주택용지(아파트),36.847,중국,0.0,일산서구,일산동,20
주택용지(아파트),13.7,미국,0.0,일산서구,대화동,20
주택용지(아파트),56.47,중국,0.0,일산서구,대화동,20
주택용지(아파트),11.3,중국,0.0,일산서구,일산동,20
주택용지(아파트),11.3,중국,0.0,일산서구,일산동,20
주택용지(아파트),11.3,중국,0.0,일산서구,일산동,20
주택용지(그 밖의 주택),51.31,중국,0.0,일산서구,덕이동,20
주택용지(그 밖의 주택),31.05,중국,0.0,일산서구,덕이동,20
주택용지(그 밖의 주택),29.08,중국,0.0,일산서구,덕이동,20
주택용지(아파트),26.3272,영국,0.0,일산서구,탄현동,20
기타,6.84775,미국,0.0,일산서구,대화동,20
주택용지(아파트),34.88,중국,0.0,일산서구,일산동,20
주택용지(그 밖의 주택),15.83,뉴질랜드,0.0,일산서구,대화동,20
주택용지(아파트),37.173,미국,0.0,일산서구,주엽동,20
기타,13.6684,미국,0.0,일산서구,대화동,20
주택용지(아파트),35.85,중국,0.0,일산서구,일산동,20
주택용지(그 밖의 주택),13.7377,미국,0.0,일산서구,대화동,20
주택용지(아파트),30.49,중국,0.0,일산서구,일산동,20
주택용지(아파트),26.3272,중국,0.0,일산서구,탄현동,20
주택용지(아파트),13.16,미국,0.0,일산서구,탄현동,20
주택용지(아파트),13.16,미국,0.0,일산서구,탄현동,20
주택용지(아파트),53.7916,미국,0.0,일산서구,가좌동,20
주택용지(아파트),30.8211,미국,0.0,일산서구,탄현동,20
주택용지(아파트),26.88,오스트레일리아,0.0,일산서구,가좌동,20
주택용지(아파트),26.3272,미국,0.0,일산서구,탄현동,20
상업용지,1597.0,미국,0.0,일산서구,덕이동,20
상업용지,1597.0,미국,0.0,일산서구,덕이동,20
상업용지,195.0,미국,0.0,일산서구,덕이동,20
상업용지,43.076349,미국,0.0,일산서구,덕이동,20
상업용지,32.0,미국,0.0,일산서구,덕이동,20
주택용지(아파트),36.5942,중국,0.0,일산서구,탄현동,20
주택용지(그 밖의 주택),60.13,중국,1.0,일산서구,덕이동,20
주택용지(아파트),36.5942,중국,1.0,일산서구,탄현동,20
상업용지,30.77,미국,0.0,일산서구,덕이동,20
주택용지(아파트),36.14,중국,0.0,일산서구,일산동,20
주택용지(아파트),27.657,중국,0.0,일산서구,일산동,20
주택용지(아파트),36.31,오스트레일리아,0.0,일산서구,일산동,20
주택용지(아파트),30.8211,오스트레일리아,0.0,일산서구,탄현동,20
주택용지(아파트),36.89,중국,0.0,일산서구,주엽동,20
주택용지(아파트),22.89,중국,0.0,일산서구,탄현동,20
주택용지(아파트),22.89,중국,0.0,일산서구,탄현동,20
주택용지(아파트),19.41,중국,0.0,일산서구,주엽동,20
주택용지(아파트),32.8,미국,0.0,일산서구,덕이동,20
상업용지,17.774,캐나다,0.0,일산서구,주엽동,20
상업용지,15.171,캐나다,0.0,일산서구,주엽동,20
상업용지,13.485,캐나다,0.0,일산서구,주엽동,20
상업용지,13.86,캐나다,0.0,일산서구,주엽동,20
상업용지,20.416,캐나다,0.0,일산서구,주엽동,20
상업용지,20.416,캐나다,0.0,일산서구,주엽동,20
상업용지,6.975,캐나다,0.0,일산서구,주엽동,20
상업용지,7.847,캐나다,0.0,일산서구,주엽동,20
상업용지,7.847,캐나다,0.0,일산서구,주엽동,20
상업용지,5.231,캐나다,0.0,일산서구,주엽동,20
상업용지,5.231,캐나다,0.0,일산서구,주엽동,20
상업용지,5.813,캐나다,0.0,일산서구,주엽동,20
상업용지,6.975,캐나다,0.0,일산서구,주엽동,20
상업용지,7.847,캐나다,0.0,일산서구,주엽동,20
상업용지,7.847,캐나다,0.0,일산서구,주엽동,20
상업용지,5.813,캐나다,0.0,일산서구,주엽동,20
상업용지,9.494,캐나다,0.0,일산서구,주엽동,20
상업용지,9.494,캐나다,0.0,일산서구,주엽동,20
상업용지,11.393,캐나다,0.0,일산서구,주엽동,20
상업용지,25.634,캐나다,0.0,일산서구,주엽동,20
상업용지,25.634,캐나다,0.0,일산서구,주엽동,20
상업용지,18.672,캐나다,0.0,일산서구,주엽동,20
상업용지,15.823,캐나다,0.0,일산서구,주엽동,20
상업용지,42.142,캐나다,0.0,일산서구,주엽동,20
주택용지(아파트),21.7923,중국,0.0,일산서구,일산동,20
주택용지(아파트),27.657,중국,0.0,일산서구,일산동,20
주택용지(아파트),47.15,미국,0.0,일산서구,덕이동,20
주택용지(아파트),16.82,중국,0.0,일산서구,일산동,20
주택용지(아파트),53.6,중국,0.0,일산서구,대화동,20
주택용지(아파트),32.81,일본,0.0,일산서구,탄현동,20
주택용지(아파트),32.81,중국,0.0,일산서구,탄현동,20
주택용지(아파트),46.43,캐나다,0.0,일산서구,주엽동,20
상업용지,6.22,미국,0.0,일산서구,주엽동,20
주택용지(그 밖의 주택),62.81,중국,0.0,일산서구,덕이동,20
주택용지(아파트),44.62,중국,0.0,일산서구,덕이동,20
상업용지,1.602,미국,0.0,일산서구,일산동,20
상업용지,8.78,미국,0.0,일산서구,일산동,20
상업용지,2.015,미국,0.0,일산서구,일산동,20
상업용지,8.72,미국,0.0,일산서구,일산동,20
상업용지,14.06,미국,0.0,일산서구,일산동,20
상업용지,4.157,미국,0.0,일산서구,일산동,20
상업용지,15.191,미국,0.0,일산서구,일산동,20
상업용지,47.0,미국,0.0,일산서구,일산동,20
상업용지,47.0,미국,0.0,일산서구,일산동,20
주택용지(아파트),32.81,중국,0.0,일산서구,탄현동,20
주택용지(아파트),50.118,미국,0.0,일산서구,주엽동,20
주택용지(그 밖의 주택),59.0743,중국,0.0,일산서구,덕이동,19
주택용지(그 밖의 주택),62.8125,중국,1.0,일산서구,덕이동,20
주택용지(그 밖의 주택),35.17715,중국,0.0,일산서구,덕이동,20
주택용지(아파트),19.27,중국,0.0,일산서구,일산동,20
주택용지(그 밖의 주택),25.175,중국,0.0,일산서구,덕이동,20
주택용지(아파트),27.37,중국,0.0,일산서구,일산동,20
주택용지(그 밖의 주택),38.45,중국,0.0,일산서구,덕이동,20
주택용지(그 밖의 주택),11.83,중국,0.0,일산서구,덕이동,20
주택용지(그 밖의 주택),9.38,중국,0.0,일산서구,덕이동,20
주택용지(아파트),53.8789,캐나다,0.0,일산서구,대화동,20
주택용지(아파트),41.258,중국,0.0,일산서구,일산동,20
주택용지(아파트),25.78,중국,0.0,일산서구,주엽동,20
주택용지(아파트),53.7659,중국,0.0,일산서구,가좌동,20
주택용지(아파트),62.618,오스트레일리아,0.0,일산서구,주엽동,20
주택용지(아파트),95.58,모로크,0.0,일산서구,덕이동,20
주택용지(아파트),95.58,미국,0.0,일산서구,덕이동,20
주택용지(아파트),29.95,미국,0.0,일산서구,일산동,20
주택용지(아파트),30.82,중국,0.0,일산서구,일산동,20
주택용지(아파트),21.07,중국,0.0,일산서구,일산동,20
주택용지(아파트),0.62,중국,0.0,일산서구,일산동,20
주택용지(아파트),1.28,중국,0.0,일산서구,일산동,20
주택용지(아파트),0.36,중국,0.0,일산서구,일산동,20
상업용지,146.34,미국,0.0,일산서구,대화동,20
주택용지(아파트),53.7659,미국,0.0,일산서구,가좌동,20
주택용지(아파트),17.14,중국,0.0,일산서구,일산동,20
주택용지(아파트),0.5,중국,0.0,일산서구,일산동,20
주택용지(아파트),1.04,중국,0.0,일산서구,일산동,20
주택용지(아파트),0.29,중국,0.0,일산서구,일산동,20
주택용지(아파트),24.22,중국,0.0,일산서구,주엽동,20
주택용지(아파트),32.81,중국,0.0,일산서구,탄현동,20
,368.0,미국,0.0,일산서구,법곳동,20
공장용지,417.5,미국,0.0,일산서구,덕이동,20
